"e","# coding=utf-8
"e","r","","72","47142","main.py","1.1.2 for 2021-2022 @t1","0"
"k","r",,"73","47144","main.py","1.1.2 for 2021-2022 @t1","0"
"e","","print('My name is Harold Faltermeyer')","37","49404","main.py","1.1.2 for 2021-2022 @t1","0"
"e","
","","37","58372","main.py","1.1.2 for 2021-2022 @t1","0"
"e","p","","38","59108","main.py","1.1.2 for 2021-2022 @t1","0"
"k","p",,"39","59109","main.py","1.1.2 for 2021-2022 @t1","0"
"e"," ","","39","59119","main.py","1.1.2 for 2021-2022 @t1","0"
"e",""," ","39","59315","main.py","1.1.2 for 2021-2022 @t1","0"
"e","r","","39","59316","main.py","1.1.2 for 2021-2022 @t1","0"
"k","r",,"40","59322","main.py","1.1.2 for 2021-2022 @t1","0"
"e"," ","","40","59339","main.py","1.1.2 for 2021-2022 @t1","0"
"e",""," ","40","59367","main.py","1.1.2 for 2021-2022 @t1","0"
"e","i","","40","59368","main.py","1.1.2 for 2021-2022 @t1","0"
"k","i",,"41","59376","main.py","1.1.2 for 2021-2022 @t1","0"
"e"," ","","41","59387","main.py","1.1.2 for 2021-2022 @t1","0"
"e",""," ","41","59415","main.py","1.1.2 for 2021-2022 @t1","0"
"e","n","","41","59416","main.py","1.1.2 for 2021-2022 @t1","0"
"k","n",,"42","59425","main.py","1.1.2 for 2021-2022 @t1","0"
"e"," ","","42","59441","main.py","1.1.2 for 2021-2022 @t1","0"
"e",""," ","42","59446","main.py","1.1.2 for 2021-2022 @t1","0"
"e","t","","42","59447","main.py","1.1.2 for 2021-2022 @t1","0"
"k","t",,"43","59450","main.py","1.1.2 for 2021-2022 @t1","0"
"e"," ","","43","59459","main.py","1.1.2 for 2021-2022 @t1","0"
"e",""," ","43","59734","main.py","1.1.2 for 2021-2022 @t1","0"
"e","(","","43","59735","main.py","1.1.2 for 2021-2022 @t1","0"
"e",")","","44","59736","main.py","1.1.2 for 2021-2022 @t1","0"
"k","(",,"44","59738","main.py","1.1.2 for 2021-2022 @t1","0"
"e","'","","44","60607","main.py","1.1.2 for 2021-2022 @t1","0"
"e","'","","45","60609","main.py","1.1.2 for 2021-2022 @t1","0"
"k","'",,"45","60609","main.py","1.1.2 for 2021-2022 @t1","0"
"e","D","","45","63558","main.py","1.1.2 for 2021-2022 @t1","0"
"k","D",,"46","63560","main.py","1.1.2 for 2021-2022 @t1","0"
"e"," ","","46","63575","main.py","1.1.2 for 2021-2022 @t1","0"
"e",""," ","46","63724","main.py","1.1.2 for 2021-2022 @t1","0"
"e","i","","46","63725","main.py","1.1.2 for 2021-2022 @t1","0"
"k","i",,"47","63726","main.py","1.1.2 for 2021-2022 @t1","0"
"e","d","","47","63788","main.py","1.1.2 for 2021-2022 @t1","0"
"k","d",,"48","63789","main.py","1.1.2 for 2021-2022 @t1","0"
"e"," ","","48","63892","main.py","1.1.2 for 2021-2022 @t1","0"
"k"," ",,"49","63893","main.py","1.1.2 for 2021-2022 @t1","0"
"e","y","","49","64118","main.py","1.1.2 for 2021-2022 @t1","0"
"k","y",,"50","64120","main.py","1.1.2 for 2021-2022 @t1","0"
"e"," ","","50","64132","main.py","1.1.2 for 2021-2022 @t1","0"
"e",""," ","50","64221","main.py","1.1.2 for 2021-2022 @t1","0"
"e","o","","50","64222","main.py","1.1.2 for 2021-2022 @t1","0"
"k","o",,"51","64223","main.py","1.1.2 for 2021-2022 @t1","0"
"e","u","","51","64294","main.py","1.1.2 for 2021-2022 @t1","0"
"k","u",,"52","64295","main.py","1.1.2 for 2021-2022 @t1","0"
"e"," ","","52","64365","main.py","1.1.2 for 2021-2022 @t1","0"
"k"," ",,"53","64366","main.py","1.1.2 for 2021-2022 @t1","0"
"e","f","","53","64464","main.py","1.1.2 for 2021-2022 @t1","0"
"k","f",,"54","64465","main.py","1.1.2 for 2021-2022 @t1","0"
"e"," ","","54","64474","main.py","1.1.2 for 2021-2022 @t1","0"
"e",""," ","54","64580","main.py","1.1.2 for 2021-2022 @t1","0"
"e","i","","54","64581","main.py","1.1.2 for 2021-2022 @t1","0"
"k","i",,"55","64582","main.py","1.1.2 for 2021-2022 @t1","0"
"e","n","","55","64621","main.py","1.1.2 for 2021-2022 @t1","0"
"k","n",,"56","64622","main.py","1.1.2 for 2021-2022 @t1","0"
"e","d","","56","64724","main.py","1.1.2 for 2021-2022 @t1","0"
"k","d",,"57","64726","main.py","1.1.2 for 2021-2022 @t1","0"
"e"," ","","57","64791","main.py","1.1.2 for 2021-2022 @t1","0"
"k"," ",,"58","64792","main.py","1.1.2 for 2021-2022 @t1","0"
"e","i","","58","65433","main.py","1.1.2 for 2021-2022 @t1","0"
"k","i",,"59","65434","main.py","1.1.2 for 2021-2022 @t1","0"
"e"," ","","59","65449","main.py","1.1.2 for 2021-2022 @t1","0"
"e",""," ","59","65476","main.py","1.1.2 for 2021-2022 @t1","0"
"e","t","","59","65477","main.py","1.1.2 for 2021-2022 @t1","0"
"k","t",,"60","65477","main.py","1.1.2 for 2021-2022 @t1","0"
"e","?","","60","65649","main.py","1.1.2 for 2021-2022 @t1","0"
"k","?",,"61","65650","main.py","1.1.2 for 2021-2022 @t1","0"
"a","ShowYourWork Init","","","000","ShowYourWork Init","1.1.2 for 2021-2022 @t1","1"
"a","ShowYourWork Init","","","000","ShowYourWork Init","1.1.2 for 2021-2022 @t1","2"
"a","ShowYourWork Init","","","000","ShowYourWork Init","1.1.2 for 2021-2022 @t1","3"
"e","# John Edwards

print('Hello world')

print('Did you find it?')
","","0","4065162","main.py","1.1.2 for 2021-2022 @t1","3"
"e","
","","64","4065280","main.py","1.1.2 for 2021-2022 @t1","3"
"e","#","","65","4067140","main.py","1.1.2 for 2021-2022 @t1","3"
"k","#",,"66","4067147","main.py","1.1.2 for 2021-2022 @t1","3"
"e"," ","","66","4067190","main.py","1.1.2 for 2021-2022 @t1","3"
"k"," ",,"67","4067194","main.py","1.1.2 for 2021-2022 @t1","3"
"e","T","","67","4067446","main.py","1.1.2 for 2021-2022 @t1","3"
"k","T",,"68","4067451","main.py","1.1.2 for 2021-2022 @t1","3"
"e","h","","68","4067596","main.py","1.1.2 for 2021-2022 @t1","3"
"k","h",,"69","4067605","main.py","1.1.2 for 2021-2022 @t1","3"
"e","i","","69","4067610","main.py","1.1.2 for 2021-2022 @t1","3"
"k","i",,"70","4067615","main.py","1.1.2 for 2021-2022 @t1","3"
"e"," ","","70","4067645","main.py","1.1.2 for 2021-2022 @t1","3"
"e",""," ","70","4067652","main.py","1.1.2 for 2021-2022 @t1","3"
"e","s","","70","4067653","main.py","1.1.2 for 2021-2022 @t1","3"
"k","s",,"71","4067657","main.py","1.1.2 for 2021-2022 @t1","3"
"e"," ","","71","4067668","main.py","1.1.2 for 2021-2022 @t1","3"
"e",""," ","71","4067726","main.py","1.1.2 for 2021-2022 @t1","3"
"e"," ","","71","4067746","main.py","1.1.2 for 2021-2022 @t1","3"
"k"," ",,"72","4067750","main.py","1.1.2 for 2021-2022 @t1","3"
"e","i","","72","4067867","main.py","1.1.2 for 2021-2022 @t1","3"
"k","i",,"73","4067874","main.py","1.1.2 for 2021-2022 @t1","3"
"e"," ","","73","4067885","main.py","1.1.2 for 2021-2022 @t1","3"
"e",""," ","73","4067952","main.py","1.1.2 for 2021-2022 @t1","3"
"e","s","","73","4067953","main.py","1.1.2 for 2021-2022 @t1","3"
"k","s",,"74","4067957","main.py","1.1.2 for 2021-2022 @t1","3"
"e"," ","","74","4068043","main.py","1.1.2 for 2021-2022 @t1","3"
"k"," ",,"75","4068048","main.py","1.1.2 for 2021-2022 @t1","3"
"e","a","","75","4068166","main.py","1.1.2 for 2021-2022 @t1","3"
"k","a",,"76","4068170","main.py","1.1.2 for 2021-2022 @t1","3"
"e"," ","","76","4068181","main.py","1.1.2 for 2021-2022 @t1","3"
"k"," ",,"77","4068284","main.py","1.1.2 for 2021-2022 @t1","3"
"e","c","","77","4068399","main.py","1.1.2 for 2021-2022 @t1","3"
"k","c",,"78","4068405","main.py","1.1.2 for 2021-2022 @t1","3"
"e"," ","","78","4068418","main.py","1.1.2 for 2021-2022 @t1","3"
"e",""," ","78","4068492","main.py","1.1.2 for 2021-2022 @t1","3"
"e","o","","78","4068493","main.py","1.1.2 for 2021-2022 @t1","3"
"k","o",,"79","4068497","main.py","1.1.2 for 2021-2022 @t1","3"
"e","m","","79","4068548","main.py","1.1.2 for 2021-2022 @t1","3"
"k","m",,"80","4068552","main.py","1.1.2 for 2021-2022 @t1","3"
"e","m","","80","4068673","main.py","1.1.2 for 2021-2022 @t1","3"
"k","m",,"81","4068677","main.py","1.1.2 for 2021-2022 @t1","3"
"e","e","","81","4068785","main.py","1.1.2 for 2021-2022 @t1","3"
"k","e",,"82","4068789","main.py","1.1.2 for 2021-2022 @t1","3"
"e","n","","82","4068886","main.py","1.1.2 for 2021-2022 @t1","3"
"k","n",,"83","4068891","main.py","1.1.2 for 2021-2022 @t1","3"
"e","t","","83","4068979","main.py","1.1.2 for 2021-2022 @t1","3"
"k","t",,"84","4068986","main.py","1.1.2 for 2021-2022 @t1","3"
"e"," ","","84","4076552","main.py","1.1.2 for 2021-2022 @t1","3"
"k"," ",,"85","4076558","main.py","1.1.2 for 2021-2022 @t1","3"
"e","w","","85","4076682","main.py","1.1.2 for 2021-2022 @t1","3"
"k","w",,"86","4076686","main.py","1.1.2 for 2021-2022 @t1","3"
"e"," ","","86","4076697","main.py","1.1.2 for 2021-2022 @t1","3"
"e",""," ","86","4076773","main.py","1.1.2 for 2021-2022 @t1","3"
"e","i","","86","4076774","main.py","1.1.2 for 2021-2022 @t1","3"
"k","i",,"87","4076777","main.py","1.1.2 for 2021-2022 @t1","3"
"e","t","","87","4076889","main.py","1.1.2 for 2021-2022 @t1","3"
"k","t",,"88","4076896","main.py","1.1.2 for 2021-2022 @t1","3"
"e","h","","88","4076918","main.py","1.1.2 for 2021-2022 @t1","3"
"k","h",,"89","4076923","main.py","1.1.2 for 2021-2022 @t1","3"
"e"," ","","89","4077021","main.py","1.1.2 for 2021-2022 @t1","3"
"k"," ",,"90","4077025","main.py","1.1.2 for 2021-2022 @t1","3"
"e","m","","90","4077170","main.py","1.1.2 for 2021-2022 @t1","3"
"k","m",,"91","4077176","main.py","1.1.2 for 2021-2022 @t1","3"
"e"," ","","91","4077190","main.py","1.1.2 for 2021-2022 @t1","3"
"e",""," ","91","4077386","main.py","1.1.2 for 2021-2022 @t1","3"
"e","y","","91","4077387","main.py","1.1.2 for 2021-2022 @t1","3"
"k","y",,"92","4077392","main.py","1.1.2 for 2021-2022 @t1","3"
"e"," ","","92","4077463","main.py","1.1.2 for 2021-2022 @t1","3"
"k"," ",,"93","4077468","main.py","1.1.2 for 2021-2022 @t1","3"
"e","n","","93","4077830","main.py","1.1.2 for 2021-2022 @t1","3"
"k","n",,"94","4077834","main.py","1.1.2 for 2021-2022 @t1","3"
"e"," ","","94","4077848","main.py","1.1.2 for 2021-2022 @t1","3"
"e",""," ","94","4077897","main.py","1.1.2 for 2021-2022 @t1","3"
"e","a","","94","4077898","main.py","1.1.2 for 2021-2022 @t1","3"
"k","a",,"95","4077901","main.py","1.1.2 for 2021-2022 @t1","3"
"e","m","","95","4077998","main.py","1.1.2 for 2021-2022 @t1","3"
"k","m",,"96","4078002","main.py","1.1.2 for 2021-2022 @t1","3"
"e","e","","96","4078077","main.py","1.1.2 for 2021-2022 @t1","3"
"k","e",,"97","4078082","main.py","1.1.2 for 2021-2022 @t1","3"
"e"," ","","97","4078190","main.py","1.1.2 for 2021-2022 @t1","3"
"k"," ",,"98","4078195","main.py","1.1.2 for 2021-2022 @t1","3"
"e","J","","98","4078561","main.py","1.1.2 for 2021-2022 @t1","3"
"k","J",,"99","4078566","main.py","1.1.2 for 2021-2022 @t1","3"
"e"," ","","99","4078577","main.py","1.1.2 for 2021-2022 @t1","3"
"e",""," ","99","4078719","main.py","1.1.2 for 2021-2022 @t1","3"
"e","o","","99","4078720","main.py","1.1.2 for 2021-2022 @t1","3"
"k","o",,"100","4078723","main.py","1.1.2 for 2021-2022 @t1","3"
"e","h","","100","4078789","main.py","1.1.2 for 2021-2022 @t1","3"
"k","h",,"101","4078796","main.py","1.1.2 for 2021-2022 @t1","3"
"e","n","","101","4079071","main.py","1.1.2 for 2021-2022 @t1","3"
"k","n",,"102","4079078","main.py","1.1.2 for 2021-2022 @t1","3"
"e"," ","","102","4079102","main.py","1.1.2 for 2021-2022 @t1","3"
"k"," ",,"103","4079106","main.py","1.1.2 for 2021-2022 @t1","3"
"e","E","","103","4079427","main.py","1.1.2 for 2021-2022 @t1","3"
"k","E",,"104","4079433","main.py","1.1.2 for 2021-2022 @t1","3"
"e"," ","","104","4079444","main.py","1.1.2 for 2021-2022 @t1","3"
"e",""," ","104","4079575","main.py","1.1.2 for 2021-2022 @t1","3"
"e","d","","104","4079576","main.py","1.1.2 for 2021-2022 @t1","3"
"k","d",,"105","4079581","main.py","1.1.2 for 2021-2022 @t1","3"
"e","","d","104","4080473","main.py","1.1.2 for 2021-2022 @t1","3"
"e","","E","103","4080609","main.py","1.1.2 for 2021-2022 @t1","3"
"e",""," ","102","4080778","main.py","1.1.2 for 2021-2022 @t1","3"
"e","","n","101","4080934","main.py","1.1.2 for 2021-2022 @t1","3"
"e","","h","100","4081081","main.py","1.1.2 for 2021-2022 @t1","3"
"e","","o","99","4081242","main.py","1.1.2 for 2021-2022 @t1","3"
"e","","J","98","4081407","main.py","1.1.2 for 2021-2022 @t1","3"
"e",""," ","97","4081583","main.py","1.1.2 for 2021-2022 @t1","3"
"e",".","","97","4083786","main.py","1.1.2 for 2021-2022 @t1","3"
"k",".",,"98","4083793","main.py","1.1.2 for 2021-2022 @t1","3"
"e"," ","","98","4083811","main.py","1.1.2 for 2021-2022 @t1","3"
"k"," ",,"99","4083854","main.py","1.1.2 for 2021-2022 @t1","3"
"e","j","","99","4084089","main.py","1.1.2 for 2021-2022 @t1","3"
"k","j",,"100","4084095","main.py","1.1.2 for 2021-2022 @t1","3"
"e"," ","","100","4084108","main.py","1.1.2 for 2021-2022 @t1","3"
"e",""," ","100","4084230","main.py","1.1.2 for 2021-2022 @t1","3"
"e","u","","100","4084231","main.py","1.1.2 for 2021-2022 @t1","3"
"k","u",,"101","4084235","main.py","1.1.2 for 2021-2022 @t1","3"
"e","s","","101","4084343","main.py","1.1.2 for 2021-2022 @t1","3"
"k","s",,"102","4084347","main.py","1.1.2 for 2021-2022 @t1","3"
"e","t","","102","4084433","main.py","1.1.2 for 2021-2022 @t1","3"
"k","t",,"103","4084438","main.py","1.1.2 for 2021-2022 @t1","3"
"e"," ","","103","4084525","main.py","1.1.2 for 2021-2022 @t1","3"
"k"," ",,"104","4084530","main.py","1.1.2 for 2021-2022 @t1","3"
"e","k","","104","4084630","main.py","1.1.2 for 2021-2022 @t1","3"
"k","k",,"105","4084637","main.py","1.1.2 for 2021-2022 @t1","3"
"e"," ","","105","4084655","main.py","1.1.2 for 2021-2022 @t1","3"
"e",""," ","105","4084821","main.py","1.1.2 for 2021-2022 @t1","3"
"e","i","","105","4084822","main.py","1.1.2 for 2021-2022 @t1","3"
"k","i",,"106","4084827","main.py","1.1.2 for 2021-2022 @t1","3"
"e","","i","105","4085133","main.py","1.1.2 for 2021-2022 @t1","3"
"e","","k","104","4085293","main.py","1.1.2 for 2021-2022 @t1","3"
"e",""," ","103","4085463","main.py","1.1.2 for 2021-2022 @t1","3"
"e","","t","102","4085609","main.py","1.1.2 for 2021-2022 @t1","3"
"e","","s","101","4085766","main.py","1.1.2 for 2021-2022 @t1","3"
"e","","u","100","4085912","main.py","1.1.2 for 2021-2022 @t1","3"
"e","","j","99","4086070","main.py","1.1.2 for 2021-2022 @t1","3"
"e","J","","99","4086258","main.py","1.1.2 for 2021-2022 @t1","3"
"k","J",,"100","4086263","main.py","1.1.2 for 2021-2022 @t1","3"
"e"," ","","100","4086274","main.py","1.1.2 for 2021-2022 @t1","3"
"e",""," ","100","4086473","main.py","1.1.2 for 2021-2022 @t1","3"
"e","u","","100","4086474","main.py","1.1.2 for 2021-2022 @t1","3"
"k","u",,"101","4086480","main.py","1.1.2 for 2021-2022 @t1","3"
"e","s","","101","4086593","main.py","1.1.2 for 2021-2022 @t1","3"
"k","s",,"102","4086597","main.py","1.1.2 for 2021-2022 @t1","3"
"e","t","","102","4086684","main.py","1.1.2 for 2021-2022 @t1","3"
"k","t",,"103","4086687","main.py","1.1.2 for 2021-2022 @t1","3"
"e"," ","","103","4086819","main.py","1.1.2 for 2021-2022 @t1","3"
"k"," ",,"104","4086823","main.py","1.1.2 for 2021-2022 @t1","3"
"e","k","","104","4086964","main.py","1.1.2 for 2021-2022 @t1","3"
"k","k",,"105","4086968","main.py","1.1.2 for 2021-2022 @t1","3"
"e"," ","","105","4086977","main.py","1.1.2 for 2021-2022 @t1","3"
"e",""," ","105","4087122","main.py","1.1.2 for 2021-2022 @t1","3"
"e","i","","105","4087123","main.py","1.1.2 for 2021-2022 @t1","3"
"k","i",,"106","4087126","main.py","1.1.2 for 2021-2022 @t1","3"
"e","d","","106","4087249","main.py","1.1.2 for 2021-2022 @t1","3"
"k","d",,"107","4087255","main.py","1.1.2 for 2021-2022 @t1","3"
"e","d","","107","4087370","main.py","1.1.2 for 2021-2022 @t1","3"
"k","d",,"108","4087374","main.py","1.1.2 for 2021-2022 @t1","3"
"e","i","","108","4087483","main.py","1.1.2 for 2021-2022 @t1","3"
"k","i",,"109","4087488","main.py","1.1.2 for 2021-2022 @t1","3"
"e","n","","109","4087516","main.py","1.1.2 for 2021-2022 @t1","3"
"k","n",,"110","4087520","main.py","1.1.2 for 2021-2022 @t1","3"
"e","g","","110","4087586","main.py","1.1.2 for 2021-2022 @t1","3"
"k","g",,"111","4087591","main.py","1.1.2 for 2021-2022 @t1","3"
"e",".","","111","4088129","main.py","1.1.2 for 2021-2022 @t1","3"
"k",".",,"112","4088136","main.py","1.1.2 for 2021-2022 @t1","3"
"e"," ","","112","4088149","main.py","1.1.2 for 2021-2022 @t1","3"
